[0.000000] (-) TimerEvent: {}
[0.000182] (-) JobUnselected: {'identifier': 'robotiq_2f_gripper_description'}
[0.000236] (-) JobUnselected: {'identifier': 'robotiq_2f_gripper_hardware'}
[0.000270] (-) JobUnselected: {'identifier': 'robotiq_2f_gripper_interfaces'}
[0.000295] (-) JobUnselected: {'identifier': 'robotiq_2f_gripper_msgs'}
[0.000315] (-) JobUnselected: {'identifier': 'serial'}
[0.000341] (-) JobUnselected: {'identifier': 'ur'}
[0.000363] (-) JobUnselected: {'identifier': 'ur_bringup'}
[0.000384] (-) JobUnselected: {'identifier': 'ur_calibration'}
[0.000403] (-) JobUnselected: {'identifier': 'ur_controllers'}
[0.000421] (-) JobUnselected: {'identifier': 'ur_dashboard_msgs'}
[0.000440] (-) JobUnselected: {'identifier': 'ur_moveit_config'}
[0.000470] (-) JobUnselected: {'identifier': 'ur_robot_driver'}
[0.000685] (-) JobUnselected: {'identifier': 'ur_simulation_gazebo'}
[0.000718] (ur_description) JobQueued: {'identifier': 'ur_description', 'dependencies': OrderedDict()}
[0.088877] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae\n'}
[0.088902] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae\n'}
[0.088926] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae\n'}
[0.088966] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt\n'}
[0.088989] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur20/collision\n'}
[0.089032] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl\n'}
[0.089056] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl\n'}
[0.089078] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl\n'}
[0.089099] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl\n'}
[0.089141] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl\n'}
[0.089164] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl\n'}
[0.089185] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl\n'}
[0.089206] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3e\n'}
[0.089244] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/visual\n'}
[0.089312] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae\n'}
[0.089339] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae\n'}
[0.089365] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae\n'}
[0.089390] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae\n'}
[0.089416] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae\n'}
[0.089460] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae\n'}
[0.089484] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae\n'}
[0.089506] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/collision\n'}
[0.089555] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl\n'}
[0.089578] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl\n'}
[0.089601] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl\n'}
[0.089623] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl\n'}
[0.089645] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl\n'}
[0.089666] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl\n'}
[0.089688] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl\n'}
[0.089711] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3\n'}
[0.089749] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3/visual\n'}
[0.089802] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae\n'}
[0.089843] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae\n'}
[0.089880] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae\n'}
[0.089903] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae\n'}
[0.089924] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae\n'}
[0.089947] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae\n'}
[0.089968] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae\n'}
[0.089989] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3/collision\n'}
[0.090010] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl\n'}
[0.090032] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl\n'}
[0.090054] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl\n'}
[0.090075] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl\n'}
[0.090115] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl\n'}
[0.090139] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl\n'}
[0.090191] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl\n'}
[0.090215] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5e\n'}
[0.090237] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/visual\n'}
[0.090264] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae\n'}
[0.090290] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae\n'}
[0.090315] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae\n'}
[0.090339] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae\n'}
[0.090364] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae\n'}
[0.090387] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae\n'}
[0.090433] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae\n'}
[0.090458] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/collision\n'}
[0.090481] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl\n'}
[0.090532] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl\n'}
[0.090555] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl\n'}
[0.090578] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl\n'}
[0.090599] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl\n'}
[0.090621] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl\n'}
[0.090642] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl\n'}
[0.090663] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur16e\n'}
[0.090701] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur16e/visual\n'}
[0.090747] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae\n'}
[0.090768] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae\n'}
[0.090788] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur16e/collision\n'}
[0.090810] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl\n'}
[0.090831] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl\n'}
[0.090852] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10e\n'}
[0.090889] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/visual\n'}
[0.090926] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae\n'}
[0.090959] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae\n'}
[0.090998] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae\n'}
[0.091041] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae\n'}
[0.091063] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae\n'}
[0.091103] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae\n'}
[0.091126] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae\n'}
[0.091148] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/collision\n'}
[0.091185] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl\n'}
[0.091230] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl\n'}
[0.091329] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl\n'}
[0.091360] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl\n'}
[0.091386] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl\n'}
[0.091433] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl\n'}
[0.091457] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl\n'}
[0.091479] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur30\n'}
[0.091527] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur30/visual\n'}
[0.091551] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae\n'}
[0.091573] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png\n'}
[0.091614] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae\n'}
[0.091634] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt\n'}
[0.091656] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur30/collision\n'}
[0.091676] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl\n'}
[0.091696] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl\n'}
[0.091717] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur15\n'}
[0.091738] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur15/visual\n'}
[0.091770] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae\n'}
[0.091814] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae\n'}
[0.091836] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae\n'}
[0.091858] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae\n'}
[0.091879] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg\n'}
[0.091920] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae\n'}
[0.091943] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae\n'}
[0.091965] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae\n'}
[0.092009] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt\n'}
[0.092033] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur15/collision\n'}
[0.092074] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl\n'}
[0.092096] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl\n'}
[0.092118] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl\n'}
[0.092140] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl\n'}
[0.092161] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl\n'}
[0.092182] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl\n'}
[0.092204] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl\n'}
[0.092240] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10\n'}
[0.092292] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10/visual\n'}
[0.092317] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae\n'}
[0.092342] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae\n'}
[0.092366] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae\n'}
[0.092390] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae\n'}
[0.092413] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae\n'}
[0.092435] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae\n'}
[0.092476] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae\n'}
[0.092499] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10/collision\n'}
[0.092549] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl\n'}
[0.092573] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl\n'}
[0.092595] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl\n'}
[0.092617] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl\n'}
[0.092639] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl\n'}
[0.092660] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl\n'}
[0.092682] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl\n'}
[0.092704] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/rviz\n'}
[0.092749] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/rviz/view_robot.rviz\n'}
[0.092772] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/urdf\n'}
[0.092796] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/urdf/ur.urdf.xacro\n'}
[0.092817] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/urdf/ur_macro.xacro\n'}
[0.092839] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro\n'}
[0.092875] (ur_description) StdoutLine: {'line': b'-- Installing: /ws_moveit/install/ur_description/share/ur_description/urdf/ur_ur3e_gripper.urdf.xacro\n'}
[0.093095] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/urdf/ur_gripper.urdf.xacro\n'}
[0.093117] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/urdf/inc\n'}
[0.093155] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro\n'}
[0.093196] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro\n'}
[0.093220] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/test\n'}
[0.093272] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/test/test_view_ur_launch.py\n'}
[0.093301] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py\n'}
[0.093325] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description\n'}
[0.093447] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description\n'}
[0.093502] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/environment/ament_prefix_path.sh\n'}
[0.093540] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv\n'}
[0.093582] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/environment/path.sh\n'}
[0.093617] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/environment/path.dsv\n'}
[0.093655] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/local_setup.bash\n'}
[0.093689] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/local_setup.sh\n'}
[0.093726] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/local_setup.zsh\n'}
[0.093763] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/local_setup.dsv\n'}
[0.093802] (ur_description) StdoutLine: {'line': b'-- Installing: /ws_moveit/install/ur_description/share/ur_description/package.dsv\n'}
[0.094076] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ament_index/resource_index/packages/ur_description\n'}
[0.094116] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake\n'}
[0.094156] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake\n'}
[0.094196] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/package.xml\n'}
[0.095754] (ur_description) CommandEnded: {'returncode': 0}
[0.099506] (-) TimerEvent: {}
[0.112805] (ur_description) JobEnded: {'identifier': 'ur_description', 'rc': 0}
[0.113154] (-) EventReactorShutdown: {}
