[0.000000] (-) TimerEvent: {}
[0.000995] (-) JobUnselected: {'identifier': 'robotiq_2f_gripper_description'}
[0.001111] (-) JobUnselected: {'identifier': 'robotiq_2f_gripper_hardware'}
[0.001208] (-) JobUnselected: {'identifier': 'robotiq_2f_gripper_interfaces'}
[0.001276] (-) JobUnselected: {'identifier': 'robotiq_2f_gripper_msgs'}
[0.001354] (-) JobUnselected: {'identifier': 'serial'}
[0.001445] (-) JobUnselected: {'identifier': 'ur'}
[0.001579] (-) JobUnselected: {'identifier': 'ur_bringup'}
[0.001617] (-) JobUnselected: {'identifier': 'ur_calibration'}
[0.001663] (-) JobUnselected: {'identifier': 'ur_controllers'}
[0.001713] (-) JobUnselected: {'identifier': 'ur_dashboard_msgs'}
[0.001749] (-) JobUnselected: {'identifier': 'ur_moveit_config'}
[0.001885] (-) JobUnselected: {'identifier': 'ur_robot_driver'}
[0.001923] (-) JobUnselected: {'identifier': 'ur_simulation_gazebo'}
[0.001968] (ur_description) JobQueued: {'identifier': 'ur_description', 'dependencies': OrderedDict()}
[0.108916] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae\n'}
[0.108993] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae\n'}
[0.109582] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae\n'}
[0.109670] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt\n'}
[0.109749] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur20/collision\n'}
[0.109828] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl\n'}
[0.109904] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl\n'}
[0.109977] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl\n'}
[0.110050] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl\n'}
[0.110123] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl\n'}
[0.110195] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl\n'}
[0.110293] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl\n'}
[0.110368] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3e\n'}
[0.110440] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/visual\n'}
[0.110512] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae\n'}
[0.110586] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae\n'}
[0.110661] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae\n'}
[0.110732] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae\n'}
[0.111040] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae\n'}
[0.111482] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae\n'}
[0.111728] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae\n'}
[0.111834] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/collision\n'}
[0.111927] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl\n'}
[0.112017] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl\n'}
[0.112100] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl\n'}
[0.112183] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl\n'}
[0.112314] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl\n'}
[0.112403] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl\n'}
[0.112553] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl\n'}
[0.112638] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3\n'}
[0.112720] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3/visual\n'}
[0.112801] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae\n'}
[0.112878] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae\n'}
[0.112965] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae\n'}
[0.113051] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae\n'}
[0.113138] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae\n'}
[0.113235] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae\n'}
[0.113731] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae\n'}
[0.113957] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3/collision\n'}
[0.114059] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl\n'}
[0.114148] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl\n'}
[0.114261] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl\n'}
[0.114365] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl\n'}
[0.114446] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl\n'}
[0.114527] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl\n'}
[0.114606] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl\n'}
[0.114687] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5e\n'}
[0.114769] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/visual\n'}
[0.114850] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae\n'}
[0.114928] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae\n'}
[0.115005] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae\n'}
[0.115077] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae\n'}
[0.115149] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae\n'}
[0.115230] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae\n'}
[0.115308] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae\n'}
[0.115754] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/collision\n'}
[0.116197] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl\n'}
[0.117119] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl\n'}
[0.117248] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl\n'}
[0.117344] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl\n'}
[0.117428] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl\n'}
[0.117503] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl\n'}
[0.117580] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl\n'}
[0.117659] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur16e\n'}
[0.117737] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur16e/visual\n'}
[0.117819] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae\n'}
[0.117893] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae\n'}
[0.118279] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur16e/collision\n'}
[0.118974] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl\n'}
[0.119080] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl\n'}
[0.119162] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10e\n'}
[0.119257] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/visual\n'}
[0.119334] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae\n'}
[0.119404] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae\n'}
[0.119473] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae\n'}
[0.119678] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae\n'}
[0.119753] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae\n'}
[0.119823] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae\n'}
[0.119893] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae\n'}
[0.119963] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/collision\n'}
[0.120037] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl\n'}
[0.120125] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl\n'}
[0.120199] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl\n'}
[0.120282] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl\n'}
[0.120357] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl\n'}
[0.120431] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl\n'}
[0.120505] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl\n'}
[0.120577] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur30\n'}
[0.120652] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur30/visual\n'}
[0.120724] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae\n'}
[0.120797] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png\n'}
[0.120868] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae\n'}
[0.120940] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt\n'}
[0.121132] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur30/collision\n'}
[0.121224] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl\n'}
[0.121311] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl\n'}
[0.121390] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur15\n'}
[0.121468] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur15/visual\n'}
[0.121545] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae\n'}
[0.121621] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae\n'}
[0.121698] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae\n'}
[0.121774] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae\n'}
[0.121859] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg\n'}
[0.121937] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae\n'}
[0.122014] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae\n'}
[0.122090] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae\n'}
[0.122165] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt\n'}
[0.122257] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur15/collision\n'}
[0.122346] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl\n'}
[0.122424] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl\n'}
[0.122502] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl\n'}
[0.122578] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl\n'}
[0.122656] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl\n'}
[0.122733] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl\n'}
[0.122811] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl\n'}
[0.122889] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10\n'}
[0.123109] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10/visual\n'}
[0.123191] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae\n'}
[0.123282] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae\n'}
[0.123361] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae\n'}
[0.123438] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae\n'}
[0.123514] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae\n'}
[0.123591] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae\n'}
[0.123667] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae\n'}
[0.123743] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10/collision\n'}
[0.123820] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl\n'}
[0.123898] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl\n'}
[0.123976] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl\n'}
[0.124052] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl\n'}
[0.124130] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl\n'}
[0.124208] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl\n'}
[0.124301] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl\n'}
[0.124381] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/rviz\n'}
[0.124460] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/rviz/view_robot.rviz\n'}
[0.124547] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/urdf\n'}
[0.124622] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/urdf/ur.urdf.xacro\n'}
[0.124699] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/urdf/ur_macro.xacro\n'}
[0.124775] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro\n'}
[0.124853] (ur_description) StdoutLine: {'line': b'-- Installing: /ws_moveit/install/ur_description/share/ur_description/urdf/ur_ur3e_gripper.urdf.xacro\n'}
[0.124929] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/urdf/ur_gripper.urdf.xacro\n'}
[0.125006] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/urdf/inc\n'}
[0.125082] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro\n'}
[0.125157] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro\n'}
[0.125241] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/urdf/gripper_union.xacro\n'}
[0.125317] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/test\n'}
[0.125390] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/test/test_view_ur_launch.py\n'}
[0.125460] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py\n'}
[0.125530] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description\n'}
[0.125601] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description\n'}
[0.125673] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/environment/ament_prefix_path.sh\n'}
[0.125744] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv\n'}
[0.125814] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/environment/path.sh\n'}
[0.125886] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/environment/path.dsv\n'}
[0.125958] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/local_setup.bash\n'}
[0.126029] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/local_setup.sh\n'}
[0.126098] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/local_setup.zsh\n'}
[0.126163] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/local_setup.dsv\n'}
[0.126236] (ur_description) StdoutLine: {'line': b'-- Installing: /ws_moveit/install/ur_description/share/ur_description/package.dsv\n'}
[0.126306] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ament_index/resource_index/packages/ur_description\n'}
[0.126392] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake\n'}
[0.126460] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake\n'}
[0.126528] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/package.xml\n'}
[0.126684] (ur_description) CommandEnded: {'returncode': 0}
[0.145906] (ur_description) JobEnded: {'identifier': 'ur_description', 'rc': 0}
[0.146557] (-) EventReactorShutdown: {}
